"","end_year","start_year","state","end_year_education","start_year_education","party","medhh_state_start","medhh_state_end","medhh_us_start","medhh_us_end","medhh_state_delta_abs","medhh_us_delta_abs","medhh_state_delta_pct","medhh_us_delta_pct","medhh_performance_abs","medhh_performance_pct","poverty_state_start","poverty_state_end","poverty_us_start","poverty_us_end","poverty_state_delta_abs","poverty_us_delta_abs","poverty_state_delta_pct","poverty_us_delta_pct","poverty_performance_abs","poverty_performance_pct","uninsured_state_start","uninsured_state_end","uninsured_us_start","uninsured_us_end","uninsured_state_delta_abs","uninsured_us_delta_abs","uninsured_state_delta_pct","uninsured_us_delta_pct","uninsured_performance_abs","uninsured_performance_pct","no_hsd_state_start","no_hsd_state_end","no_hsd_us_start","no_hsd_us_end","no_hsd_state_delta_abs","no_hsd_us_delta_abs","no_hsd_state_delta_pct","no_hsd_us_delta_pct","no_hsd_performance_abs","no_hsd_performance_pct","bach_plus_state_start","bach_plus_state_end","bach_plus_us_start","bach_plus_us_end","bach_plus_state_delta_abs","bach_plus_us_delta_abs","bach_plus_state_delta_pct","bach_plus_us_delta_pct","bach_plus_performance_abs","bach_plus_performance_pct","gdp_state_start","gdp_state_end","gdp_us_start","gdp_us_end","gdp_state_delta_abs","gdp_us_delta_abs","gdp_state_delta_pct","gdp_us_delta_pct","gdp_performance_abs","gdp_performance_pct","unemployment_state_start","unemployment_state_end","unemployment_us_start","unemployment_us_end","unemployment_state_delta_abs","unemployment_us_delta_abs","unemployment_state_delta_pct","unemployment_us_delta_pct","unemployment_performance_abs","unemployment_performance_pct","democrats"
"1","2002","1999","Alabama",NA,NA,"D",36251,37603,40696,42409,1352,1713,3.72955228821274,4.20925889522312,-361,-0.479706607010379,15.2233363719234,14.4404332129964,11.8714881538551,12.1151689331277,-0.782903158927038,0.243680779272651,-5.14278302600575,2.05265570848858,-1.02658393819969,-7.19543873449433,11.9589977220957,12.2297297297297,13.6204679123134,13.9109511668818,0.270732007634058,0.290483254568347,2.26383526383526,2.13269658897503,-0.0197512469342893,0.131138674860229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26214.8814949863,28834.0027075812,34513.5615,38023.16111,2619.1212125949,3509.59961,9.99097101810595,10.168755287686,-890.478397405095,-0.17778426958002,4.73798951173109,5.89897923283168,4.21904597899087,5.78339534594755,1.16098972110059,1.56434936695668,24.5038474278177,37.0782725466017,-0.403359645856087,-12.574425118784,1
"2","2002","1999","Hawaii",NA,NA,"D",44504,47303,40696,42409,2799,1713,6.28932230810714,4.20925889522312,1086,2.08006341288402,10.8571428571429,11.3207547169811,11.8714881538551,12.1151689331277,0.463611859838275,0.243680779272651,4.27010923535254,2.05265570848858,0.219931080565624,2.21745352686396,9.20945395273024,8.74183006535948,13.6204679123134,13.9109511668818,-0.46762388737076,0.290483254568347,-5.07765052923825,2.13269658897503,-0.758107141939107,-7.21034711821328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32041.1428571429,37282.2805578343,34513.5615,38023.16111,5241.13770069143,3509.59961,16.3575242121023,10.168755287686,1731.53809069143,6.18876892441634,5.39270567434115,4.21517529670973,4.21904597899087,5.78339534594755,-1.17753037763142,1.56434936695668,-21.8356136741188,37.0782725466017,-2.74187974458809,-58.9138862207205,1
"3","2002","1999","Michigan",NA,NA,"R",46089,42715,40696,42409,-3374,1713,-7.3206188027512,4.20925889522312,-5087,-11.5298776979743,9.72940708316753,11.639890876023,11.8714881538551,12.1151689331277,1.91048379285551,0.243680779272651,19.6361790243186,2.05265570848858,1.66680301358286,17.58352331583,8.97181421198889,9.81836528758829,13.6204679123134,13.9109511668818,0.846551075599409,0.290483254568347,9.43567327183589,2.13269658897503,0.556067821031062,7.30297668286086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33581.4962196578,36604.1325654239,34513.5615,38023.16111,3022.63634576609,3509.59961,9.00089836972992,10.168755287686,-486.963264233906,-1.16785691795604,3.7092848624358,6.27333375721352,4.21904597899087,5.78339534594755,2.56404889477772,1.56434936695668,69.1251545747814,37.0782725466017,0.999699527821039,32.0468820281797,0
"4","2002","1999","Kansas",NA,NA,"R",37348,42619,40696,42409,5271,1713,14.1132055264003,4.20925889522312,3558,9.90394663117723,12.2840690978887,10.0335695635957,11.8714881538551,12.1151689331277,-2.250499534293,0.243680779272651,-18.320472771354,2.05265570848858,-2.49418031356565,-20.3731284798425,11.2260536398467,9.34823091247672,13.6204679123134,13.9109511668818,-1.87782272737002,0.290483254568347,-16.7273628615555,2.13269658897503,-2.16830598193837,-18.8600594505305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31421.4971209213,33923.6478925774,34513.5615,38023.16111,2502.1507716561,3509.59961,7.96318126417374,10.168755287686,-1007.4488383439,-2.20557402351223,3.27806066081696,5.05380696864999,4.21904597899087,5.78339534594755,1.77574630783303,1.56434936695668,54.1706359817782,37.0782725466017,0.211396940876353,17.0923634351765,0
"5","2002","1999","Georgia",NA,NA,"D",39425,42939,40696,42409,3514,1713,8.91312618896639,4.20925889522312,1801,4.70386729374327,12.8348355973086,11.1612979912041,11.8714881538551,12.1151689331277,-1.67353760610453,0.243680779272651,-13.0390264325276,2.05265570848858,-1.91721838537718,-15.0916821410162,14.168143833882,14.6332779492048,13.6204679123134,13.9109511668818,0.465134115322845,0.290483254568347,3.28295732155481,2.13269658897503,0.174650860754499,1.15026073257978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36688.3712073124,38860.0499227386,34513.5615,38023.16111,2171.67871542619,3509.59961,5.91925627647746,10.168755287686,-1337.92089457381,-4.2494990112085,3.92695411748023,5.00999262655305,4.21904597899087,5.78339534594755,1.08303850907283,1.56434936695668,27.5796069083631,37.0782725466017,-0.481310857883852,-9.49866563823865,1
"6","2002","1999","Wyoming",NA,NA,"R",37248,39763,40696,42409,2515,1713,6.75204037800687,4.20925889522312,802,2.54278148278375,11.5702479338843,9.01639344262295,11.8714881538551,12.1151689331277,-2.55385449126135,0.243680779272651,-22.0725995316159,2.05265570848858,-2.797535270534,-24.1252552401045,14.5790554414784,14.7540983606557,13.6204679123134,13.9109511668818,0.175042919177299,0.290483254568347,1.2006465019626,2.13269658897503,-0.115440335391048,-0.932050087012432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32460.5371900826,39171.3114754098,34513.5615,38023.16111,6710.77428532719,3509.59961,20.6736390283075,10.168755287686,3201.17467532719,10.5048837406215,4.62516840590962,4.04235269675677,4.21904597899087,5.78339534594755,-0.582815709152851,1.56434936695668,-12.6009619110989,37.0782725466017,-2.14716507610953,-49.6792344577006,0
"7","2002","1999","Pennsylvania",NA,NA,"R",37758,42498,40696,42409,4740,1713,12.5536310185921,4.20925889522312,3027,8.34437212336897,9.34884499497824,9.46745562130178,11.8714881538551,12.1151689331277,0.118610626323536,0.243680779272651,1.26871957324405,2.05265570848858,-0.125070152949116,-0.783936135244528,7.78873474845395,10.1640689089418,13.6204679123134,13.9109511668818,2.3753341604878,0.290483254568347,30.4970478158766,2.13269658897503,2.08485090591945,28.3643512269016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32617.6514897891,35912.6808021039,34513.5615,38023.16111,3295.0293123148,3509.59961,10.101982091955,10.168755287686,-214.570297685201,-0.066773195730935,4.38745664231933,5.62881644757546,4.21904597899087,5.78339534594755,1.24135980525612,1.56434936695668,28.2933805723014,37.0782725466017,-0.322989561700552,-8.78489197430037,0
"8","2002","1999","Maryland",NA,NA,"D",52205,56407,40696,42409,4202,1713,8.04903744852026,4.20925889522312,2489,3.83977855329714,7.2687660922955,7.38143568924156,11.8714881538551,12.1151689331277,0.112669596946052,0.243680779272651,1.55005121248124,2.05265570848858,-0.131011182326599,-0.502604496007333,10.003954132068,11.6892634664712,13.6204679123134,13.9109511668818,1.68530933440322,0.290483254568347,16.8464320423152,2.13269658897503,1.39482607983488,14.7137354533402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35691.6221033868,40284.0560989112,34513.5615,38023.16111,4592.43399552444,3509.59961,12.8669803300665,10.168755287686,1082.83438552444,2.6982250423805,3.57099604174658,4.44094225900485,4.21904597899087,5.78339534594755,0.869946217258271,1.56434936695668,24.3614444566222,37.0782725466017,-0.694403149698407,-12.7168280899795,1
"9","2003","2000","Mississippi",NA,NA,"D",34299,32728,41990,43318,-1571,1328,-4.58030846380361,3.16265777566087,-2899,-7.74296623946448,14.9606299212598,15.9943879340582,11.3223036799369,12.4642859625585,1.03375801279838,1.14198228262157,6.90985619081022,10.0861301277863,-0.108224269823195,-3.17627393697609,13.1428571428571,17.5192711983182,13.0890071086911,14.5514777299847,4.37641405546101,1.46247062129367,33.298802595899,11.1732739477435,2.91394343416733,22.1255286481555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23495.3113815319,25721.5713784637,36334.90878,39496.48588,2226.25999693185,3161.5771,9.4753372738093,8.7012110561297,-935.317103068155,0.7741262176796,5.3837512677504,6.30970220941403,3.99206076460728,5.98866971537779,0.925950941663625,1.99660895077051,17.1989918481233,50.0144929774616,-1.07065800910688,-32.8155011293383,1
"10","2003","1999","California",NA,NA,"D",43629,49300,40696,43318,5671,2622,12.998235118843,6.44289365048162,3049,6.55534146836135,14.0424269396232,13.1241326573961,11.8714881538551,12.4642859625585,-0.91829428222707,0.592797808703414,-6.53942716722235,4.99345828442674,-1.51109209093048,-11.5328854516491,19.0070418367951,17.2656382437701,13.6204679123134,14.5514777299847,-1.74140359302495,0.931009817671333,-9.16188646280467,6.83537323141201,-2.67241341069628,-15.9972596942167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37000.2373535084,43255.0907700586,34513.5615,39496.48588,6254.85341655024,4982.92438,16.9049007896625,14.43758384657,1271.92903655025,2.46731694309253,5.24665277828539,6.79942107760456,4.21904597899087,5.98866971537779,1.55276829931917,1.76962373638692,29.5954080617969,41.943694029383,-0.216855437067748,-12.348285967586,1
"11","2004","1999","Montana",NA,NA,"R",31038,33956,40696,44334,2918,3638,9.40137895482956,8.93945350894437,-720,0.461925445885194,15.8249158249158,14.2070484581498,11.8714881538551,12.7461168422719,-1.61786736676605,0.874628688416815,-10.2235448495642,7.36747303355387,-2.49249605518286,-17.591017883118,17.3184357541899,17.5438596491228,13.6204679123134,14.3395863528022,0.22542389493286,0.719118440488776,1.30164119977361,5.27968969288248,-0.493694545555917,-3.97804849310887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23378.1144781145,30770.0440528634,34513.5615,41712.80107,7391.92957474896,7199.23957,31.6190152189944,20.8591616081116,192.690004748958,10.7598536108828,5.25008990617456,4.7592971614534,4.21904597899087,5.52845638767715,-0.490792744721163,1.30941040868628,-9.34827314374079,31.035698952005,-1.80020315340744,-40.3839720957458,0
"12","2006","2003","Alaska","2006","2003","R",51837,56418,43318,48201,4581,4883,8.83731697436194,11.2724502516275,-302,-2.43513327726556,9.64230171073095,8.81458966565349,12.4642859625585,12.2989529360967,-0.827712045077453,-0.165333026461761,-8.58417491910971,-1.32645405407422,-0.662379018615692,-7.25772086503549,17.5193798449612,16.3884673748103,14.5514777299847,15.2325957469746,-1.13091247015092,0.681118016989901,-6.45520834732165,4.68074809740038,-1.81203048714083,-11.135956444722,13.0708661417323,11.8361153262519,16.5265988885508,15.9824935167476,-1.23475081548039,-0.544105371803264,-9.44658756421743,-3.29230094753619,-0.690645443677125,-6.15428661668124,14.6456692913386,17.6024279210926,18.4036120349872,19.0818625482415,2.95675862975398,0.678250513254305,20.188620751546,3.68542062267385,2.27850811649967,16.5032001288721,49455.2099533437,67530.8510638298,39496.48588,46298.73144,18075.6411104861,6802.24556,36.549518498736,17.2224070279743,11273.3955504861,19.3271114707617,7.82285953767159,6.61984437689274,5.98866971537779,4.6233193332805,-1.20301516077885,-1.36535038209729,-15.3782022415926,-22.798892692167,0.162335221318435,7.42069045057445,0
"13","2006","1999","Ohio","2006","2003","R",39489,45900,40696,48201,6411,7505,16.2349008584669,18.4416158836249,-1094,-2.20671502515801,11.9664973714693,12.1359653005223,11.8714881538551,12.2989529360967,0.169467929052958,0.427464782241653,1.41618657316556,3.60076830050023,-0.257996853188695,-2.18458172733467,9.91639985770188,9.55031363194628,13.6204679123134,15.2325957469746,-0.3660862257556,1.61212783466123,-3.69172513219369,11.8360679312919,-1.97821406041683,-15.5277930634856,14.8821131005141,13.9756484912652,16.5265988885508,15.9824935167476,-0.906464609248875,-0.544105371803264,-6.09096707656093,-3.29230094753619,-0.362359237445611,-2.79866612902474,16.7789399042723,16.1725780836421,18.4036120349872,19.0818625482415,-0.606361820630152,0.678250513254305,-3.61382676193839,3.68542062267385,-1.28461233388446,-7.29924738461224,33505.7293058897,42239.5680269098,34513.5615,46298.73144,8733.83872102011,11785.16994,26.0667023280847,34.1464903296056,-3051.33121897989,-8.07978800152093,4.28415886590285,5.39984815360639,4.21904597899087,4.6233193332805,1.11568928770353,0.40427335428963,26.0422015762109,9.58210354432606,0.711415933413901,16.4600980318848,0
"14","2007","2004","Louisiana","2007","2004","D",36429,41313,44334,50233,4884,5899,13.4069010952812,13.3058149501511,-1015,0.101086145130106,16.83638832315,16.0774008600096,12.7461168422719,12.4789924406264,-0.758987463140478,-0.267124401645436,-4.50801827905615,-2.09573162517647,-0.491863061495042,-2.41228665387968,17.0323456231622,17.9652132475578,14.3395863528022,14.7399249764298,0.932867624395598,0.400338623627579,5.47703554774627,2.79184220365845,0.532529000768019,2.68519334408781,20.8624971776925,17.1177587844255,16.1561676148189,15.7564752176374,-3.74473839326703,-0.399692397181537,-17.9496172551728,-2.47393074094458,-3.34504599608549,-15.4756865142282,14.7663129374577,16.0018993352327,18.7657832662689,19.6426165000135,1.235586397775,0.876833233744573,8.36760268462613,4.67251071433113,0.35875316403043,3.695091970295,38441.5478615071,49364.8112756808,41712.80107,47975.96768,10923.2634141737,6263.16661,28.4152538641961,15.0149748982082,4660.09680417371,13.400278965988,5.92192328988757,4.25505089059777,5.52845638767715,4.62239753402471,-1.6668723992898,-0.906058853652441,-28.147483810474,-16.3890024649924,-0.760813545637355,-11.7584813454816,1
"15","2008","2005","Missouri","2008","2005","R",42986,46038,46326,50303,3052,3977,7.09998604196715,8.58481198463066,-925,-1.48482594266351,11.5674916622784,13.308309162259,12.6058389678441,13.2306680441,1.74081749998061,0.624829076255956,15.0492219990736,4.95666395429783,1.11598842372465,10.0925580447758,11.4010507880911,12.3828989950605,14.6460246261495,14.8532421396895,0.981848206969397,0.207217513540009,8.61190977234295,1.4148379429189,0.774630693429389,7.19707182942405,15.9779123619523,14.9024348126403,16.1316912002088,15.0715799749921,-1.07547754931196,-1.06011122521667,-6.73102671330807,-6.57160623805488,-0.0153663240952859,-0.159420475253187,17.1891699323121,17.3717838024521,18.8019892432496,20.2235996603211,0.182613870140006,1.42161041707153,1.06237747872124,7.56095750656773,-1.23899654693153,-6.49858002784649,39230.6652624188,42753.9839617813,44114.74778,48382.55845,3523.31869936245,4267.81067,8.98103225065019,9.67433995380308,-744.491970637544,-0.693307703152893,5.39415033359541,6.14132657963053,5.08371283150281,5.78402587385846,0.747176246035127,0.700313042355646,13.8516021954677,13.7756215893222,0.0468632036794814,0.0759806061454285,0
"16","2009","2004","New Jersey","2009","2004","D",55275,64777,44334,49777,9502,5443,17.1904115784713,12.2772589885866,4059,4.91315258988464,8.00970873786408,9.30715935334873,12.7461168422719,14.3417154894345,1.29745061548465,1.59559864716265,16.1984743508993,12.5183117878767,-0.298148031678004,3.68016256302261,12.6298776264142,14.4700460829493,14.3395863528022,16.0986591297489,1.84016845653509,1.75907277694674,14.5699626787083,12.2672490939949,0.0810956795883495,2.30271358471347,13.975987877375,13.6790239324261,16.1561676148189,14.8582175446045,-0.296963944948894,-1.29795007021442,-2.12481541594376,-8.0337744764662,1.00098612526553,5.90895906052245,23.697400629444,26.1731581417175,18.7657832662689,20.3696394158211,2.47575751227351,1.60385614955222,10.4473800776166,8.54670506844827,0.871901362721289,1.90067500916828,48877.6121128063,56179.3071593533,41712.80107,47099.98047,7301.69504654706,5387.1794,14.9387311100535,12.9149308169441,1914.51564654706,2.02380029310942,4.83634697279091,9.05530974180583,5.52845638767715,9.25445368556266,4.21896276901493,3.72599729788551,87.2344931567284,67.3967023813501,0.492965471129414,19.8377907753783,1
"17","2010","2003","Maine","2010","2003","D",37113,47931,43318,49276,10818,5958,29.1488157788376,13.7540976037675,4860,15.3947181750701,11.6497263487099,12.6348228043143,12.4642859625585,15.138438822976,0.985096455604401,2.67415286041753,8.45596219273845,21.454521088897,-1.68905640481313,-12.9985588961585,9.58690568978956,9.30769230769231,14.5514777299847,16.2944091233816,-0.279213382097248,1.74293139339686,-2.91244527829894,11.9776934393775,-2.02214477549411,-14.8901387176765,15.5240346729708,13.1538461538462,16.5265988885508,14.4695675036151,-2.37018851912469,-2.05703138493572,-15.2678641155798,-12.4467919794482,-0.313157134188964,-2.82107213613161,16.7060677698976,21.3846153846154,18.4036120349872,20.5619823846457,4.67854761471783,2.1583703496585,28.0050798258346,11.7279713653777,2.52017726505933,16.2771084604569,32711.8842845973,39838.7519260401,39496.48588,48467.51578,7126.86764144272,8971.0299,21.7867842140737,22.7134888082352,-1844.16225855728,-0.926704594161485,4.96887503931766,8.13484814048695,5.98866971537779,9.63356705157614,3.16597310116929,3.64489733619835,63.7160942088019,60.8632218744495,-0.478924235029059,2.85287233435244,1
"18","2010","2007","New Hampshire","2010","2007","D",67576,66633,50233,49276,-943,-957,-1.39546584586244,-1.90512213087014,14,0.509656285007708,5.79268292682927,6.49149922720247,12.4789924406264,15.138438822976,0.698816300373204,2.65944638234957,12.0637761327585,21.311387077145,-1.96063008197636,-9.24761094438654,9.96955859969558,10.1002313030069,14.7399249764298,16.2944091233816,0.130672703311355,1.55448414695184,1.31071703932153,10.5460790976723,-1.42381144364049,-9.2353620583508,12.070282658518,10.4261796042618,15.7564752176374,14.4695675036151,-1.64410305425616,-1.2869077140223,-13.6210816330463,-8.16748477211304,-0.35719534023386,-5.45359686093323,23.4530175706646,27.0928462709285,19.6426165000135,20.5619823846457,3.63982870026383,0.919365884632242,15.5196604841868,4.68046547989985,2.72046281563159,10.839195004287,46290.1676829268,49576.1978361669,47975.96768,48467.51578,3286.03015324009,491.5481,7.09876485163841,1.02457151730347,2794.48205324009,6.07419333433494,3.51436833789105,5.84105535064348,4.62239753402471,9.63356705157614,2.32668701275242,5.01116951755142,66.2049844823223,108.410613337884,-2.684482504799,-42.2056288555619,1
"19","2010","2007","Iowa","2010","2007","D",48908,49016,50233,49276,108,-957,0.220822769281099,-1.90512213087014,1065,2.12594490015124,8.90387858347386,10.3123950285522,12.4789924406264,15.138438822976,1.40851644507837,2.65944638234957,15.8191335593082,21.311387077145,-1.2509299372712,-5.4922535178368,8.82154882154882,12.2278056951424,14.7399249764298,16.2944091233816,3.40625687359356,1.55448414695184,38.6129118876827,10.5460790976723,1.85177272664171,28.0668327900103,12.1616992120589,12.1535893155259,15.7564752176374,14.4695675036151,-0.00810989653304617,-1.2869077140223,-0.0666839098027092,-8.16748477211304,1.27879781748925,8.10080086231033,16.7523124357657,17.5292153589316,19.6426165000135,20.5619823846457,0.776902923165878,0.919365884632242,4.63758616098404,4.68046547989985,-0.142462961466364,-0.0428793189158032,46197.976391231,47525.0251931475,47975.96768,48467.51578,1327.04880191643,491.5481,2.87252582381146,1.02457151730347,835.500701916433,1.84795430650799,3.69397540882423,6.00817145638901,4.62239753402471,9.63356705157614,2.31419604756477,5.01116951755142,62.6478466000771,108.410613337884,-2.69697346998665,-45.7627667378071,1
"20","2010","2007","Oregon","2010","2007","D",50236,50602,50233,49276,366,-957,0.728561191177642,-1.90512213087014,1323,2.63368332204779,12.7891518213241,14.3123667377399,12.4789924406264,15.138438822976,1.52321491641576,2.65944638234957,11.9102106042405,21.311387077145,-1.13623146593381,-9.40117647290455,16.2147793726741,16.0212201591512,14.7399249764298,16.2944091233816,-0.193559213522914,1.55448414695184,-1.19372092012,10.5460790976723,-1.74804336047475,-11.7398000177923,14.1588156123822,12.3076923076923,15.7564752176374,14.4695675036151,-1.85112330468992,-1.2869077140223,-13.0739982451009,-8.16748477211304,-0.564215590667626,-4.90651347298785,20.9690444145357,21.3298565840939,19.6426165000135,20.5619823846457,0.360812169558205,0.919365884632242,1.72068961477372,4.68046547989985,-0.558553715074037,-2.95977586512612,42943.8978994948,43664.0724946695,47975.96768,48467.51578,720.1745951747,491.5481,1.67701263835012,1.02457151730347,228.6264951747,0.652441121046647,5.15119946965447,10.6330067100495,4.62239753402471,9.63356705157614,5.48180724039508,5.01116951755142,106.418073551378,108.410613337884,0.470637722843651,-1.99253978650653,1
